Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Type,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,Height_Male,Height_Female,Weight_Male,Weight_Female,Life_Expectancy,Temperament,Group,Breed,URL
3,3,3,3,3,1,Wiry,ShortMedium,5,3,3,4,3,3,3,3,9-11.5 inches,N/A,7-10 pounds,N/A,12-15 years,confident / famously funny / fearless,TOY GROUP »,Affenpinscher,https://www.akc.org/dog-breeds/affenpinscher/
3,3,3,1,4,1,Silky,Long,3,3,3,3,1,4,3,3,25-27 inches,N/A,50-60 pounds,N/A,12-18 years,independent / sweet,HOUND GROUP »,Afghan Hound,https://www.akc.org/dog-breeds/afghan-hound/
3,3,3,1,3,1,Wiry,ShortMedium,3,3,5,3,3,3,3,3,23 inches,N/A,50-70 pounds,N/A,11-14 years,friendly / courageous / clever,TERRIER GROUP »,Airedale Terrier,https://www.akc.org/dog-breeds/airedale-terrier/
3,3,1,3,3,1,Double,Medium,2,3,5,3,3,4,2,3,26-28 inches (male),24-26 inches (female),100-130 pounds (male),70-100 pounds (female),10-14 years,dignified / courageous / profoundly loyal,WORKING GROUP »,Akita,https://www.akc.org/dog-breeds/akita/
3,3,5,3,3,1,Double,Medium,1,3,3,3,3,3,3,3,12 - 17 inches,N/A,6 - 25 lbs,N/A,13-16 years,loyal / intelligent / vigilant,FOUNDATION STOCK SERVICE »,Alaskan Klee Kai,https://www.akc.org/dog-breeds/alaskan-klee-kai/
3,3,3,3,3,1,Double,Medium,3,3,4,3,5,4,3,3,25 inches (male),23 inches (female),85 pounds (male),75 pounds (female),10-14 years,loyal / playful / affectionate,WORKING GROUP »,Alaskan Malamute,https://www.akc.org/dog-breeds/alaskan-malamute/
,3,3,2,,,Smooth,Short,,,,,4,,1,,22-25 inches (males); 20-23 inches (females),N/A,75-100 pounds (males); 60-80 pounds (females),N/A,10-12 years,loyal / self-confident,FOUNDATION STOCK SERVICE »,American Bulldog,https://www.akc.org/dog-breeds/american-bulldog/
3,3,5,2,1,1,Smooth,Short,3,3,3,3,3,4,4,3,24-26 inches (male),23-25 inches (female),45-65 pounds,N/A,11-12 years,sociable / sweet / mellow,HOUND GROUP »,American English Coonhound,https://www.akc.org/dog-breeds/american-english-coonhound/
5,5,3,3,3,1,Double,Medium,5,3,3,4,4,4,3,3,9-12 inches (toy),12-15 inches (miniature),6-10 pounds (toy),10-20 pounds (miniature),13-15 years,Loyal / Smart / Versatile,NON-SPORTING GROUP »,American Eskimo Dog,https://www.akc.org/dog-breeds/american-eskimo-dog/
3,5,5,3,1,1,Smooth,Short,3,3,3,3,3,4,5,3,22-25 inches (male),21-24 inches (female),65-70 pounds (male),60-65 pounds (female),11-13 years,independent / easy-going / sweet-tempered,HOUND GROUP »,American Foxhound,https://www.akc.org/dog-breeds/american-foxhound/
5,5,3,1,1,1,Hairless,Short,3,3,3,5,5,3,3,3,12-16 inches,N/A,12-16 pounds,N/A,14-16 years,alert / curious / energetic,TERRIER GROUP »,American Hairless Terrier,https://www.akc.org/dog-breeds/american-hairless-terrier/
3,5,5,3,1,1,Smooth,Short,1,3,5,5,3,4,5,5,22 - 27 males,21 - 25 females,45 - 75 lbs males,35 - 65 lbs females,12-15 years,intelligent / sociable / energetic,FOUNDATION STOCK SERVICE »,American Leopard Hound,https://www.akc.org/dog-breeds/american-leopard-hound/
5,3,3,2,1,1,Smooth,Short,4,3,5,3,3,3,3,3,18-19 inches (male),17-18 inches (female),55-70 pounds (male),40-55 pounds (female),12-16 years,good-natured / confident / smart,TERRIER GROUP »,American Staffordshire Terrier,https://www.akc.org/dog-breeds/american-staffordshire-terrier/
3,3,3,1,3,1,DoubleCurly,Medium,3,3,3,3,5,3,3,3,15-18 inches,N/A,30-45 pounds (male),25-40 pounds (female),10-14 years,charming / eager / happy,SPORTING GROUP »,American Water Spaniel,https://www.akc.org/dog-breeds/american-water-spaniel/
1,3,3,3,2,1,Smooth,Short,1,3,5,3,2,3,3,3,29 inches (male),27 inches (female),110-150 pounds (male),80-120 pounds (female),11-13 years,reserved / independent / loyal,WORKING GROUP »,Anatolian Shepherd Dog,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/
5,3,5,3,3,3,,Short,1,3,5,5,5,5,5,5,20 -22 inches,N/A,48-70 pounds,N/A,13-15 years,versatile / agile / lively,FOUNDATION STOCK SERVICE »,Appenzeller Sennenhund,https://www.akc.org/dog-breeds/appenzeller-sennenhund/
3,3,3,3,1,1,SmoothDouble,Short,3,3,4,3,4,5,1,4,18-20 inches (male),17-19 inches (female),35-50 pounds,N/A,12-16 years,Loyal / Intelligent / Tenacious,HERDING GROUP »,Australian Cattle Dog,https://www.akc.org/dog-breeds/australian-cattle-dog/
3,3,3,3,1,1,SmoothDouble,Short,3,3,4,3,4,5,1,4,17-20 inches,N/A,35-50 lbs,N/A,10-13 years,alert / loyal / intelligent,FOUNDATION STOCK SERVICE »,Australian Kelpie,https://www.akc.org/dog-breeds/australian-kelpie/
3,5,3,3,2,1,Double,Medium,3,4,3,3,5,5,3,5,20-23 inches (male),18-21 inches (female),50-65 pounds (male),40-55 pounds (female),12-15 years,smart / work-oriented / exuberant,HERDING GROUP »,Australian Shepherd,https://www.akc.org/dog-breeds/australian-shepherd/
1,3,1,3,3,1,Double,Short,1,3,3,3,3,5,1,5,18-20 inches (males),17-19 inches (females),38-45 lbs (males),32-35 lbs (females),12-15 years,alert / active / bidable,FOUNDATION STOCK SERVICE »,Australian Stumpy Tail Cattle Dog,https://www.akc.org/dog-breeds/australian-stumpy-tail-cattle-dog/
3,5,3,1,2,1,Wiry,Short,3,4,4,3,4,4,5,4,10-11 inches,N/A,15-20 pounds,N/A,11-15 years,courageous / affectionate / spirited,TERRIER GROUP »,Australian Terrier,https://www.akc.org/dog-breeds/australian-terrier/
3,3,3,2,2,1,Smooth,Short,1,3,3,3,2,3,1,3,25-29 inches (male),23.5-27.5 inches (female),44-55 pounds (male),33-44 pounds (female),12-15 years,independent / loyal / deeply affectionate,HOUND GROUP »,Azawakh,https://www.akc.org/dog-breeds/azawakh/
4,3,3,1,5,1,CurlyWavy,MediumLong,3,3,3,3,4,3,3,3,19-24.5 inches,N/A,35-65 pounds,N/A,12-14 years,friendly / bright / sweet-natured,SPORTING GROUP »,Barbet,https://www.akc.org/dog-breeds/barbet/
3,3,3,2,1,1,Smooth,Short,3,3,3,3,2,4,1,4,17 inches (male),16 inches (female),24 pounds (male),22 pounds (female),13-14 years,independent / smart / poised,HOUND GROUP »,Basenji,https://www.akc.org/dog-breeds/basenji/
3,5,5,3,1,1,WiryDouble,Medium,5,3,1,5,1,4,3,5,12.5-15.5 inches,N/A,23-39 pounds,N/A,13-16 years,sociable / lively / smart,FOUNDATION STOCK SERVICE »,Basset Fauve de Bretagne,https://www.akc.org/dog-breeds/basset-fauve-de-bretagne/
3,5,5,2,3,4,Smooth,Short,3,3,3,3,3,2,4,3,up to 15 inches,N/A,40-65 pounds,N/A,12-13 years,charming / patient / low-key,HOUND GROUP »,Basset Hound,https://www.akc.org/dog-breeds/basset-hound/
3,5,5,3,2,1,Smooth,Short,3,4,2,4,3,4,4,4,13 inches & under,13-15 inches,under 20 pounds (13 inches & under),20-30 pounds (13-15 inches),10-15 years,curious / friendly / merry,HOUND GROUP »,Beagle,https://www.akc.org/dog-breeds/beagle/
4,5,5,3,4,1,Silky,Long,4,4,3,4,3,4,5,3,21-22 inches (male),20-21 inches (female),45-55 pounds,N/A,12-14 years,smart / bouncy / charismatic,HERDING GROUP »,Bearded Collie,https://www.akc.org/dog-breeds/bearded-collie/
3,3,3,4,3,1,SmoothDouble,Short,2,3,4,3,3,5,3,3,25.5-27.5 inches (male),24-26.5 inches (female),70-110 pounds,N/A,10-12 years,faithful / gentle / obedient,HERDING GROUP »,Beauceron,https://www.akc.org/dog-breeds/beauceron/
3,3,3,1,3,1,Curly,Medium,3,3,4,3,3,4,3,3,15-17.5 inches,N/A,17-23 pounds,N/A,11-16 years,loyal / charming / frollicking,TERRIER GROUP »,Bedlington Terrier,https://www.akc.org/dog-breeds/bedlington-terrier/
3,3,3,3,2,1,WiryRough,Medium,3,3,4,3,5,4,3,4,24-26 inches (male),22-24 inches (female),55-65 pounds,N/A,10-12 years,alert / intelligent / affectionate,HERDING GROUP »,Belgian Laekenois,https://www.akc.org/dog-breeds/belgian-laekenois/
3,3,3,3,2,1,Smooth,Short,3,3,4,3,5,4,3,4,24-26 inches (male),22-24 inches (female),60-80 pounds (male),40-60 pounds (female),14-16 years,confident / smart / hardworking,HERDING GROUP »,Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/
3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4,24-26 inches (male),22-24 inches (female),55-75 pounds (male),45-60 pounds (female),12-14 years,bright / watchful / serious-minded,HERDING GROUP »,Belgian Sheepdog,https://www.akc.org/dog-breeds/belgian-sheepdog/
